160 errors after switching the Revit 2016 APPI DLLs to the Revit 2017 ones:

------ Rebuild All started: Project: RevitLookup, Configuration: Debug (For Release build of Revit) Any CPU ------
C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1819,5): warning MSB3274: The primary reference "RevitAPIUI" could not be resolved because it was built against the ".NETFramework,Version=v4.5.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.5".
C:\a\vs\RevitLookup\CS\Test\SDKSamples\CreateSheet\Views.cs(205,17,205,19): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\CreateSheet\Views.cs(220,27,220,40): error CS0246: The type or namespace name 'BoundingBoxUV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\CreateSheet\Views.cs(254,17,254,25): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\CreateSheet\Views.cs(40,17,40,24): error CS0246: The type or namespace name 'ViewSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\CreateSheet\Views.cs(41,17,41,24): error CS0246: The type or namespace name 'ViewSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\CreateSheet\Views.cs(42,17,42,29): error CS0246: The type or namespace name 'FamilySymbol' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\CreateSheet\Views.cs(43,22,43,34): error CS0246: The type or namespace name 'FamilySymbol' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\CreateSheet\Views.cs(57,15,57,23): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\FireRating\SharedParam.cs(94,16,94,30): error CS0246: The type or namespace name 'DefinitionFile' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\FireRating\SharedParam.cs(39,9,39,17): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\FireRating\SharedParam.cs(46,21,46,29): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\LevelProperties\LevelsCommand.cs(37,9,37,17): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\LevelProperties\LevelsCommand.cs(43,30,43,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\SDKTestFuncs.cs(43,26,43,34): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\SharedParams\Create.cs(145,14,145,28): error CS0246: The type or namespace name 'DefinitionFile' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\SharedParams\Create.cs(40,7,40,15): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\SharedParams\Create.cs(46,21,46,29): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(157,16,157,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(157,71,157,79): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(157,116,157,128): error CS0246: The type or namespace name 'FamilySymbol' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(207,18,207,26): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(207,73,207,81): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(207,90,207,98): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(207,134,207,146): error CS0246: The type or namespace name 'FamilySymbol' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(207,159,207,168): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(207,182,207,191): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(245,16,245,18): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(258,19,258,21): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(257,13,257,15): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(272,13,272,15): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(272,20,272,22): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(305,15,305,17): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(305,22,305,24): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(49,5,49,13): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(51,17,51,26): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(53,26,53,34): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\StructuralSample\StructSample.cs(53,75,53,84): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\TypeSelector\TypeSelectorForm.cs(46,15,46,23): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\TypeSelector\TypeSelectorForm.cs(47,20,47,27): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\TypeSelector\TypeSelectorForm.cs(51,30,51,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\SDKSamples\TypeSelector\TypeSelectorForm.cs(51,84,51,93): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestApplication.cs(37,26,37,34): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestDocument.cs(42,20,42,28): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestElements.cs(174,20,174,30): error CS0246: The type or namespace name 'HostObject' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestElements.cs(180,22,180,36): error CS0246: The type or namespace name 'FamilyInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestElements.cs(840,18,840,28): error CS0246: The type or namespace name 'CurveArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestElements.cs(840,38,840,43): error CS0246: The type or namespace name 'Level' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestElements.cs(1879,34,1879,45): error CS0246: The type or namespace name 'ElementType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestElements.cs(51,25,51,34): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestElements.cs(53,26,53,34): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestFramework\RvtMgdDbgTestFuncs.cs(41,22,41,30): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestFramework\RvtMgdDbgTestFuncs.cs(57,34,57,42): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestGraphicsStream.cs(136,27,136,38): error CS0246: The type or namespace name 'CurtainGrid' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestGraphicsStream.cs(41,28,41,36): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestUi.cs(36,16,36,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestGeometry.cs(40,22,40,30): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestImportExport.cs(45,31,45,39): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(219,43,219,46): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(255,31,255,34): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(254,17,254,20): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(40,17,40,25): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(41,17,41,28): error CS0246: The type or namespace name 'SketchPlane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(42,17,42,20): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(43,17,43,20): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(51,17,51,20): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\Tower.cs(62,22,62,30): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\BrowseCategory.cs(51,16,51,24): error CS0246: The type or namespace name 'Category' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\BrowseCategory.cs(45,17,45,25): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\BrowseCategory.cs(46,17,46,25): error CS0246: The type or namespace name 'Category' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\BrowseCategory.cs(60,32,60,40): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(80,25,80,33): error CS0246: The type or namespace name 'Category' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(118,26,118,33): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(231,32,231,39): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(282,38,282,44): error CS0246: The type or namespace name 'Family' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(282,53,282,67): error CS0246: The type or namespace name 'FamilyInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(310,37,310,44): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(353,13,353,22): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(378,13,378,23): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(56,42,56,50): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(67,42,67,50): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\Importer.cs(49,13,49,21): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\ExIm\ImportErrorLogger.cs(63,31,63,40): error CS0246: The type or namespace name 'Parameter' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(80,18,80,21): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(80,27,80,30): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(79,23,79,26): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(98,18,98,21): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(98,27,98,30): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(98,36,98,39): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(97,23,97,26): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(132,23,132,26): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(132,64,132,67): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(131,23,131,26): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(58,32,58,35): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(59,32,59,35): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(60,32,60,35): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\GeomUtils.cs(61,32,61,35): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\CategoryCount.cs(38,13,38,21): error CS0246: The type or namespace name 'Category' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(86,23,86,31): error CS0246: The type or namespace name 'Category' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(100,20,100,27): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(117,17,117,28): error CS0246: The type or namespace name 'ElementType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(128,19,128,26): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(127,13,127,24): error CS0246: The type or namespace name 'ElementType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(154,21,154,28): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(190,22,190,30): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(216,35,216,43): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\Report.cs(323,50,323,57): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ModelStats\SymbolCount.cs(38,13,38,24): error CS0246: The type or namespace name 'ElementType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(47,29,47,45): error CS0246: The type or namespace name 'IExternalCommand' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(45,4,45,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(46,4,46,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(45,43,45,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(46,44,46,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(49,28,49,36): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(49,91,49,101): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(49,12,49,18): error CS0246: The type or namespace name 'Result' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(64,29,64,45): error CS0246: The type or namespace name 'IExternalCommand' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(62,4,62,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(63,4,63,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(62,43,62,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(63,44,63,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(66,46,66,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(66,109,66,119): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(66,12,66,20): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(113,37,113,53): error CS0246: The type or namespace name 'IExternalCommand' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(111,4,111,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(112,4,112,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(111,43,111,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(112,44,112,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(115,46,115,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(115,109,115,119): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(115,12,115,20): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(155,35,155,51): error CS0246: The type or namespace name 'IExternalCommand' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(153,4,153,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(154,4,154,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(153,43,153,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(154,44,154,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(157,46,157,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(157,109,157,119): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(157,12,157,20): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(220,30,220,46): error CS0246: The type or namespace name 'IExternalCommand' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(218,4,218,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(219,4,219,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(218,43,218,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(219,44,219,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(222,46,222,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(222,109,222,119): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(222,12,222,20): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(254,31,254,47): error CS0246: The type or namespace name 'IExternalCommand' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(252,4,252,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(253,4,253,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(252,43,252,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(253,44,253,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(259,46,259,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(259,109,259,119): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(259,12,259,20): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(257,5,257,13): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(346,44,346,60): error CS0246: The type or namespace name 'IExternalCommand' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(344,4,344,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(345,4,345,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(344,43,344,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(345,44,345,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(348,46,348,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(348,109,348,119): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(348,12,348,20): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(369,28,369,44): error CS0246: The type or namespace name 'IExternalCommand' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(367,4,367,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(368,4,368,12): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
